iso3,mixing,variable,10-14,15-19
THA,random,Without risk factors,1 790 (   921 to   3 290),2 360 (  1 230 to   4 380)
TZA,assortative,With risk factors,8 560 (  4 580 to  14 100),9 510 (  4 950 to  17 000)
TZA,assortative,Without risk factors,7 640 (  4 130 to  12 300),8 370 (  4 350 to  14 900)
TZA,random,With risk factors,8 560 (  4 590 to  14 000),8 650 (  4 580 to  15 200)
TZA,random,Without risk factors,7 640 (  4 130 to  12 300),7 640 (  3 990 to  13 500)
UGA,assortative,With risk factors,4 180 (  2 370 to   8 330),4 740 (  2 470 to   7 720)
UGA,assortative,Without risk factors,3 660 (  2 070 to   7 320),4 160 (  2 160 to   6 730)
UGA,random,With risk factors,4 180 (  2 370 to   8 340),4 290 (  2 260 to   7 040)
UGA,random,Without risk factors,3 660 (  2 070 to   7 330),3 780 (  1 990 to   6 170)
VNM,assortative,With risk factors,4 400 (  2 320 to   7 340),5 850 (  3 300 to  10 100)
VNM,assortative,Without risk factors,3 440 (  1 810 to   5 740),4 480 (  2 500 to   7 720)
VNM,random,With risk factors,4 400 (  2 320 to   7 340),5 080 (  2 850 to   8 580)
VNM,random,Without risk factors,3 440 (  1 810 to   5 740),3 900 (  2 180 to   6 590)
ZAF,assortative,With risk factors,8 520 (  4 750 to  14 200),10 700 (  6 230 to  17 700)
ZAF,assortative,Without risk factors,8 400 (  4 730 to  13 800),10 200 (  5 950 to  16 800)
ZAF,random,With risk factors,8 520 (  4 750 to  14 100),9 090 (  5 290 to  15 200)
ZAF,random,Without risk factors,8 400 (  4 710 to  13 700),8 730 (  5 190 to  14 300)
ZMB,assortative,With risk factors,2 880 (  1 600 to   4 860),3 530 (  1 930 to   6 420)
ZMB,assortative,Without risk factors,2 510 (  1 390 to   4 310),3 000 (  1 690 to   5 340)
ZMB,random,With risk factors,2 880 (  1 600 to   4 840),3 020 (  1 680 to   5 370)
ZMB,random,Without risk factors,2 510 (  1 400 to   4 290),2 580 (  1 480 to   4 490)
TOTAL,assortative,With risk factors,411 000 (308 000 to 550 000),607 000 (449 000 to 811 000)
TOTAL,assortative,Without risk factors,311 000 (240 000 to 400 000),444 000 (339 000 to 575 000)
TOTAL,random,With risk factors,411 000 (308 000 to 550 000),487 000 (366 000 to 639 000)
TOTAL,random,Without risk factors,311 000 (240 000 to 400 000),358 000 (280 000 to 456 000)
